,,,,,,,,,
,Gemeente,Bladel,Max,06-05-2020,https://www.bladel.nl/inwoner/corona_44100/,,https://www.bladel.nl/contact-informatie/nieuws_42695/,,
,Gemeente,Blaricum,Max,06-05-2020,https://www.blaricum.nl/Corona,https://www.blaricum.nl/Corona/Informatie_coronavirus/Nieuws,https://www.blaricum.nl/Bestuur/Nieuws_en_bekendmakingen/Nieuwsberichten,,
,Gemeente,Bloemendaal,Max,06-05-2020,https://www.bloemendaal.nl/coronavirus,https://www.bloemendaal.nl/coronavirus/actuele-informatie-over-coronavirus-in-gemeente-bloemendaal,https://www.bloemendaal.nl/actueel,,
,Gemeente,Bodegraven-Reeuwijk,Max,06-05-2020,,https://gemeente.bodegraven-reeuwijk.nl/corona,https://gemeente.bodegraven-reeuwijk.nl/nieuwsoverzicht,,
,Gemeente,Boekel,Max,06-05-2020,https://www.boekel.nl/inwoners-en-ondernemers/coronavirus/Index,,https://www.boekel.nl/in-de-gemeente/nieuws/,,
,Gemeente,Borger-Odoorn,Max,06-05-2020,https://www.borger-odoorn.nl/actueel/nieuws/archive/2020.html,,https://www.borger-odoorn.nl/actueel/actuele-themas/coronavirus.html,,
,Gemeente,Borne,Max,06-05-2020,https://www.borne.nl/nieuws/coronavirus,,https://www.borne.nl/nieuws,,
,Gemeente,Borsele,Max,06-05-2020,,https://www.borsele.nl/home/corona_46008/,https://www.borsele.nl/home/nieuws_45002/,,
,Gemeente,Boxmeer,Max,06-05-2020,https://www.boxmeer.nl/inwoners/coronavirus_42608/,,https://www.boxmeer.nl/inwoners/nieuwsberichten_41418/,,
,Gemeente,Boxtel,Max,06-05-2020,https://www.boxtel.nl/nieuws/informatie-over-het-coronavirus,https://www.boxtel.nl/corona,https://www.boxtel.nl/nieuws,,
,Gemeente,Brielle,Max,06-05-2020,https://www.brielle.nl/actueel/coronavirus_45306/,https://www.brielle.nl/actueel/nieuwsberichten_45327/?,https://www.brielle.nl/actueel/nieuwsberichten_42833/,,
,Gemeente,Bronckhorst,Max,06-05-2020,https://www.bronckhorst.nl/home/informatie-over-het-coronavirus_46863/,,https://www.bronckhorst.nl/home/nieuws_45258/,,
,Gemeente,Brummen,Max,06-05-2020,https://www.brummen.nl/actueel/algemene-informatie-over-corona.html,,https://www.brummen.nl/actueel/nieuws.html,Voor ondernemers: https://www.brummen.nl/actueel/ondernemers-en-het-coronavirus.html,
,Gemeente,Brunssum,Max,06-05-2020,https://www.brunssum.nl/bestuur_en_organisatie/nieuws_en_actualiteit/nieuwsberichten/Informatie_over_het_Coronavirus,,https://www.brunssum.nl/bestuur_en_organisatie/nieuws_en_actualiteit/nieuwsberichten,,
,Gemeente,Bunnik,Max,06-05-2020,,https://www.bunnik.nl/nieuws/liveblog-corona/,https://www.bunnik.nl/nieuws/,,
,Gemeente,Bunschoten,Max,06-05-2020,https://www.bunschoten.nl/coronavirus,,https://www.bunschoten.nl/nieuws,,
,Gemeente,Buren,Max,06-05-2020,https://www.buren.nl/coronavirus,https://www.buren.nl/onderwerp/maatregelen-coronavirus/,https://www.buren.nl/nieuws/,,
,Gemeente,Castricum,Max,07-05-2020,https://www.castricum.nl/index.php?id=4496&MP=4496-4499,,https://www.castricum.nl/nieuwsoverzicht,,
,Gemeente,Coevorden,Max,07-05-2020,https://www.coevorden.nl/informatie-coronavirus,,https://www.coevorden.nl/nieuws,,
,Gemeente,Cranendonck,Max,07-05-2020,,https://www.cranendonck.nl/inwoners/nieuws-en-actualiteiten_43826/item/updates-coronavirus_50776.html,https://www.cranendonck.nl/inwoners/nieuws-en-actualiteiten_43826/,Ondernemers: https://www.cranendonck.nl/ondernemers/coronavirus-en-ondernemen_44756,Sportverenigingen: https://www.cranendonck.nl/inwoners/sport-recreatie-en-toerisme_43623/item/coronavirus-en-sportverenigingen_50950.html
,Gemeente,Cuijk,Max,07-05-2020,,https://www.cuijk.nl/corona,https://www.cuijk.nl/nieuws,,
,Gemeente,Culemborg,Max,07-05-2020,https://www.culemborg.nl/coronavirus-informatie,,https://www.culemborg.nl/nieuwsoverzicht,,
,Gemeente,Dalfsen,Max,07-05-2020,https://www.dalfsen.nl/home/coronavirus-informatie-inwoners_42797/,,https://www.dalfsen.nl/home/nieuws_3169/,Ondernemers: https://www.dalfsen.nl/home/coronavirus-informatie-ondernemers_42599/,
,Gemeente,Dantumadiel,Max,07-05-2020,,https://www.dantumadiel.frl/coronavirus-covid-19-0,https://www.dantumadiel.frl/nieuwsoverzicht-0,,
,Gemeente,Delfzijl,Max,07-05-2020,,https://www.delfzijl.nl/home/coronavirus-informatie_44562/,https://www.delfzijl.nl/home/nieuws_43898/,Ondernemers: https://www.delfzijl.nl/home/coronavirus-informatie_44562/rubriek/ondernemers_3992.html,
,Gemeente,Deurne,Max,07-05-2020,https://www.deurne.nl/home/coronavirus_43743/,,https://www.deurne.nl/home/nieuws_43091/,,
,Gemeente,Diemen,Max,07-05-2020,https://www.diemen.nl/Onderwerpen/Diemen_Helpt_tijdens_de_coronacrisis,https://www.diemen.nl/Onderwerpen/Laatste_nieuws_Coronacrisis/Nieuws_over_de_coronacrisis,https://www.diemen.nl/Onderwerpen/Nieuwspagina_s/NIEUWS,,
,Gemeente,Dinkelland,Max,07-05-2020,https://www.dinkelland.nl/informatie-coronavirus,https://www.dinkelland.nl/overzicht-nieuwsberichten-coronavirus,https://www.dinkelland.nl/nieuwsoverzicht,,
,Gemeente,Doesburg,Max,07-05-2020,https://www.doesburg.nl/coronavirus,,https://www.doesburg.nl/nieuws,,
,Gemeente,Dongen,Max,07-05-2020,https://www.dongen.nl/actueel/coronavirus.html,,https://www.dongen.nl/actueel/nieuws/page/2.html,Ondernemers: https://www.dongen.nl/ondernemer/coronavirus.html,
,Gemeente,Drechterland,Max,07-05-2020,https://www.drechterland.nl/coronavirus,,https://www.drechterland.nl/nieuwsoverzicht,Ondernemers: https://www.drechterland.nl/ondernemers-en-het-coronavirus,Zorg en Opvang: https://www.drechterland.nl/zorg-en-opvang-tijdens-het-coronavirus
,Gemeente,Drimmelen,Max,07-05-2020,https://drimmelen.nl/informatie-over-het-coronavirus,https://drimmelen.nl/updates-coronavirus-en-de-gemeente-drimmelen,https://drimmelen.nl/nieuwsoverzicht,Ondernemers: https://drimmelen.nl/ondernemen-coronatijd-nieuws,
,Gemeente,Dronten,Max,07-05-2020,https://www.dronten.nl/mozard/!suite86.scherm0325?mVrg=4752,https://www.dronten.nl/mozard/!suite86.scherm0325?mVrg=4952,https://www.dronten.nl/mozard/!suite05.scherm1069?mNwc=21,,
,Gemeente,Druten,Max,07-05-2020,https://www.druten.nl/corona ,https://www.druten.nl/nieuws-corona,https://www.druten.nl/nieuws,,
,Gemeente,Duiven,Max,07-05-2020,https://www.duiven.nl/coronavirus-0,https://www.duiven.nl/informatie-rondom-activiteiten,https://www.duiven.nl/nieuwsoverzicht,,
,Gemeente,Echt-Susteren,Max,07-05-2020,https://www.echt-susteren.nl/coronavirus-covid-19,https://www.echt-susteren.nl/maatregelen-tegen-het-coronavirus,https://www.echt-susteren.nl/nieuwsoverzicht,,
,Gemeente,Edam-Volendam,Max,07-05-2020,,https://www.edam-volendam.nl/portal-home/corona_44699/,https://www.edam-volendam.nl/portal-home/het-laatste-nieuws_43559/,,
,Gemeente,Eemnes,Max,07-05-2020,https://www.eemnes.nl/Corona,https://www.eemnes.nl/Corona/Informatie_coronavirus/Nieuws,https://www.eemnes.nl/Bestuur/Nieuws_en_bekendmakingen/Nieuws,,
,Gemeente,Eersel,Max,07-05-2020,https://www.eersel.nl/corona,,https://www.eersel.nl/nieuws,,
,Gemeente,Eijsden-Margraten,Max,07-05-2020,https://www.eijsden-margraten.nl/coronavirus/,,https://www.eijsden-margraten.nl/nieuws/,,
,Gemeente,Elburg,Max,07-05-2020,https://www.elburg.nl/Inwoners/Nieuws/Meer_nieuws/Informatie_Coronavirus,https://www.elburg.nl/Inwoners/Nieuws/Meer_nieuws/Informatie_Coronavirus/Liveblog_Coronavirus,https://www.elburg.nl/Inwoners/Nieuws,,
,Gemeente,Enkhuizen,Max,07-05-2020,,https://www.enkhuizen.nl/coronavirus,https://www.enkhuizen.nl/nieuwsoverzicht,Ondernemers: https://www.enkhuizen.nl/ondernemers-en-het-coronavirus,
,Gemeente,Epe,Max,07-05-2020,https://www.epe.nl/in-epe/coronavirus_42696/,https://www.epe.nl/in-epe/coronavirus-laatste-nieuws_42720/item/coronavirus-laatste-nieuws_41663.html,https://www.epe.nl/in-epe/nieuws_41625/,,
,Gemeente,Ermelo,Max,07-05-2020,,https://www.ermelo.nl/portal-ermelo/nieuws-over-het-coronavirus_43181/,,,
,Gemeente,Etten-Leur,Max,07-05-2020,,https://www.etten-leur.nl/Inwoner/Nieuws/Nieuwsberichten/Coronavirus_COVID_19,https://www.etten-leur.nl/Inwoner/Nieuws/Nieuwsberichten,,
,Gemeente,Geertruidenberg,Max,07-05-2020,,https://www.geertruidenberg.nl/het-coronavirus,https://www.geertruidenberg.nl/nieuws,,
,Gemeente,Geldrop-Mierlo,Max,07-05-2020,,https://www.geldrop-mierlo.nl/corona,https://www.geldrop-mierlo.nl/nieuws,,
,Gemeente,Gemert-Bakel,Max,07-05-2020,,https://www.gemert-bakel.nl/meest-gevraagd/coronavirus,https://www.gemert-bakel.nl/actueel/nieuws,Ondernemers: https://www.gemert-bakel.nl/actuele-informatie-voor-ondernemers-zzp-ers,
,Gemeente,Gennep,Max,07-05-2020,https://www.gennep.nl/bestuur-organisatie/coronavirus_43691/,,https://www.gennep.nl/bestuur-organisatie/nieuwsoverzicht_42648/,,
,Gemeente,Gilze en Rijen,Max,07-05-2020,,https://www.gilzerijen.nl/coronavirus.html,https://www.gilzerijen.nl/nieuws.html,,
,Gemeente,Goeree-Overflakkee,Max,07-05-2020,,https://www.goeree-overflakkee.nl/portal/informatie-coronacrisis_47567/,,,
,Gemeente,Goes,Max,07-05-2020,https://www.goes.nl/in-de-gemeente/informatie-over-het-coronavirus_45969,,https://www.goes.nl/in-de-gemeente/nieuws_43683/,,
,Gemeente,Goirle,Max,07-05-2020,https://www.goirle.nl/in-de-gemeente-goirle/coronavirus.html,,https://www.goirle.nl/actueel/nieuws-van-de-gemeente.html,,
,Gemeente,Gorinchem,Max,07-05-2020,,https://www.gorinchem.nl/coronavirus,https://www.gorinchem.nl/nieuws,,
,Gemeente,Grave,Max,07-05-2020,,https://www.grave.nl/corona,https://www.grave.nl/inwoners/overzicht-inwoners/nieuws-en-actualiteiten/nieuws,,
,Gemeente,Gulpen-Wittem,Max,07-05-2020,https://www.gulpen-wittem.nl/onderwerpen/corona/,https://www.gulpen-wittem.nl/onderwerpen/corona/maatregelen-voor-gulpen-wittem,https://www.gulpen-wittem.nl/nieuws/,,
,Gemeente,Haaksbergen,Max,07-05-2020,,https://www.haaksbergen.nl/coronavirus,https://www.haaksbergen.nl/Actueel,,
,Gemeente,Haaren,Max,07-05-2020,,https://www.haaren.nl/home/coronavirus_42239,https://www.haaren.nl/home/nieuws_41588/,,
,Gemeente,Halderberge,Max,07-05-2020,,https://www.halderberge.nl/coronavirus,https://www.halderberge.nl/nieuwsoverzicht,,
,Gemeente,Hardinxveld-Giessendam,Max,07-05-2020,,https://www.hardinxveld-giessendam.nl/Zorg_en_onderwijs/Zorg/Updates_Coronavirus,https://www.hardinxveld-giessendam.nl/Nieuws,,
,Gemeente,Harlingen,Max,07-05-2020,,https://www.harlingen.nl/corona,https://www.harlingen.nl/nieuws,,
,Gemeente,Hattem,Max,07-05-2020,,https://www.hattem.nl/Inwoners/Actueel/coronavirus,https://www.hattem.nl/Inwoners/Actueel/Nieuwsberichten,,
,Gemeente,Heemskerk,Max,07-05-2020,https://www.heemskerk.nl/laatste-nieuws/informatie-coronavirus-heemskerk,,https://www.heemskerk.nl/laatste-nieuws,,
,Gemeente,Heemstede,Max,07-05-2020,https://www.heemstede.nl/coronavirus,https://www.heemstede.nl/coronavirus/actuele-informatie-over-coronavirus-in-gemeente-heemstede,https://www.heemstede.nl/actueel,,
,Gemeente,Heerde,Max,07-05-2020,https://www.heerde.nl/Bestuur_en_organisatie/Actueel/Coronavirus,,https://www.heerde.nl/Inwoners/Configuratie_homepage/Nieuws,,
,Gemeente,Heeze-Leende,Max,07-05-2020,,https://www.heeze-leende.nl/in-en-over-heeze-leende/nieuws_42167/item/het-coronavirus-alle-updates_78122.html,https://www.heeze-leende.nl/in-en-over-heeze-leende/nieuws_42167,,
,Gemeente,Heiloo,Max,07-05-2020,https://www.heiloo.nl/index.php?id=4496&MP=4496-4500,,https://www.heiloo.nl/nieuwsberichten,,
,Gemeente,Hellendoorn,Max,07-05-2020,https://www.hellendoorn.nl/wonen-leven/nieuws/informatie-over-coronavirus-covid-19-2,,https://www.hellendoorn.nl/home,,
,Gemeente,Hellevoetsluis,Max,07-05-2020,,https://www.hellevoetsluis.nl/Inwoners/Zorg_en_hulp/Coronavirus,https://www.hellevoetsluis.nl/Inwoners/Actueel,,
,Gemeente,Hendrik-Ido-Ambacht,Max,07-05-2020,,https://www.h-i-ambacht.nl/Gewoon_Ambacht/Overzicht/actueel/Actueel_2020/Coronavirus_update_woensdagavond,https://www.h-i-ambacht.nl/Gewoon_Ambacht/Overzicht/actueel/Actueel_2020/Coronavirus_update_woensdagavond,,
,Gemeente,Heumen,Max,11-05-2020,https://www.heumen.nl/inwoners/coronavirus_45867,,https://www.heumen.nl/inwoners/nieuwsberichten_42557/,,
,Gemeente,Heusden,Max,11-05-2020,https://www.heusden.nl/coronavirus,,https://www.heusden.nl/,,
,Gemeente,Hillegom,Max,11-05-2020,https://www.hillegom.nl/nieuws/nieuwsbericht/artikel/detail/News/actuele-informatie-over-het-coronavirus-827.html,,https://www.hillegom.nl/nieuws.html,,
,Gemeente,Hilvarenbeek,Max,11-05-2020,https://www.hilvarenbeek.nl/voor-bewoners/informatie-over-het-coronavirus_41277/,,https://www.hilvarenbeek.nl/over-bestuur/nieuwsberichten_3393/,,
,Gemeente,Hoeksche Waard,Max,19-05-2020,https://www.gemeentehw.nl/informatie-coronavirus/,https://www.gemeentehw.nl/informatie-coronavirus/#recent,https://www.gemeentehw.nl/actueel/,Ondernemers: https://www.gemeentehw.nl/direct-regelen/ondernemen,
,Gemeente,Hof van Twente,Max,19-05-2020,https://www.hofvantwente.nl/actueel/informatie-over-het-coronavirus.html,,https://www.hofvantwente.nl/actueel/nieuws-en-persberichten.html,Ondernemers: https://www.hofvantwente.nl/ondernemers/nieuws/informatie-over-corona-voor-werkgevers-en-ondernemers.html,
,Gemeente,Het Hogeland,Max,19-05-2020,https://hethogeland.nl/coronavirus,https://hethogeland.nl/coronavirus/laatste-nieuws,https://hethogeland.nl/nieuws,,
,Gemeente,Horst aan de Maas,Max,19-05-2020,https://www.horstaandemaas.nl/informatie-coronavirus,,https://www.horstaandemaas.nl/nieuwsoverzicht,,
,Gemeente,Huizen,Max,19-05-2020,https://www.huizen.nl/inwoner/coronavirus_43566/,https://www.huizen.nl/inwoner/coronanieuws_43578/,https://www.huizen.nl/inwoner/nieuws_3409/,,
,Gemeente,Hulst,Max,19-05-2020,https://www.gemeentehulst.nl/Inwoners/Homepage_elementen/Top_6/Informatie_Coronavirus/Coronavirus,,https://www.gemeentehulst.nl/de_Gemeente/Nieuws,,
,Gemeente,IJsselstein,Max,19-05-2020,https://www.ijsselstein.nl/mozard/!suite86.scherm0325?mPag=6840,https://www.ijsselstein.nl/mozard/!suite86.scherm0325?mPag=6843,https://www.ijsselstein.nl/mozard/!suite05.scherm1069?mNwc=41&mArc=0,,
,Gemeente,Kaag en Braassem,Max,19-05-2020,https://www.kaagenbraassem.nl/Inwoners_en_ondernemers/Actueel/Nieuws/Gevolgen_Coronavirus,,https://www.kaagenbraassem.nl/Inwoners_en_ondernemers/Actueel/Nieuws,,
,Gemeente,Kapelle,Max,19-05-2020,https://www.kapelle.nl/home/coronavirus_45198/,https://www.kapelle.nl/home/coronavirus_45198/,https://www.kapelle.nl/home/nieuws_44024,,
,Gemeente,Koggenland,Max,19-05-2020,https://www.koggenland.nl/inwoners-en-ondernemers/informatie-over-het-coronavirus_44394/,https://www.koggenland.nl/inwoners-en-ondernemers/nieuwsberichten-over-het-coronavirus_44435,https://www.koggenland.nl/in-en-over-koggenland/nieuws_43280/,,
,Gemeente,Krimpen aan den IJssel,Max,19-05-2020,https://www.krimpenaandenijssel.nl/corona,https://www.krimpenaandenijssel.nl/coronanieuws,https://www.krimpenaandenijssel.nl/Nieuws.html,,
,Gemeente,Laarbeek,Max,19-05-2020,,https://www.laarbeek.nl/coronavirus,https://www.laarbeek.nl/nieuws-overzicht,,
,Gemeente,Landerd,Max,19-05-2020,https://www.landerd.nl/inwoners-en-ondernemers/coronavirus/,,https://www.landerd.nl/actueel/,,
,Gemeente,Landgraaf,Max,19-05-2020,,https://www.landgraaf.nl/dienstverlening/coronavirus_42732/,https://www.landgraaf.nl/over-landgraaf/nieuws_41928/,Ondernemers en verenigingen: https://www.landgraaf.nl/dienstverlening/websites-met-informatie-voor-ondernemers-en-verenigingen_42737/,
,Gemeente,Landsmeer,Max,19-05-2020,,https://www.landsmeer.nl/informatie_over_het_coronavirus/,https://www.landsmeer.nl/rss/nieuws_en_bekendmakingen/nieuws/ / https://www.landsmeer.nl/nieuws_en_bekendmakingen/nieuws/,,
,Gemeente,Langedijk,Max,19-05-2020,https://www.gemeentelangedijk.nl/coronawijzer/lokale_maatregelen,,https://www.gemeentelangedijk.nl/Inwoners/Homecontent/Nieuws,,
,Gemeente,Laren,Max,19-05-2020,https://www.laren.nl/Corona,https://www.laren.nl/Corona/Informatie_coronavirus/Nieuws,https://www.laren.nl/Bestuur/Nieuws_en_bekendmakingen/Nieuwsberichten,,
,Gemeente,Leiderdorp,Max,19-05-2020,https://www.leiderdorp.nl/inwoner/veiligheid/coronavirus/,,https://www.leiderdorp.nl/inwoner/nieuws/,Ondernemers: https://www.leiderdorp.nl/ondernemer/coronavirus/,
,Gemeente,Leudal,Max,19-05-2020,https://www.leudal.nl/coronavirus,https://www.leudal.nl/nieuws-over-het-coronavirus,https://www.leudal.nl/nieuws,,
,Gemeente,Leusden,Max,19-05-2020,https://www.leusden.nl/coronavirus.html,https://www.leusden.nl/publicaties/coronavirus-berichtgevingen.html,https://www.leusden.nl/publicaties/nieuws.html,,
,Gemeente,Lisse,Max,19-05-2020,https://www.lisse.nl/nieuws/nieuwsbericht/artikel/detail/News/actuele-informatie-over-het-coronavirus-828.html,https://www.lisse.nl/nieuws/nieuwsbericht/artikel/detail/News/actuele-informatie-over-het-coronavirus-828.html,https://www.lisse.nl/nieuws.html,,
,Gemeente,Lochem,Max,19-05-2020,,https://www.lochem.nl/zorg-welzijn-en-werk/laatste-nieuws-coronavirus.html,https://www.lochem.nl/laatste-nieuws.html,Ondernemers: https://www.lochem.nl/ondernemen/ondernemen-en-corona.html,
,Gemeente,Loon op Zand,Max,19-05-2020,https://www.loonopzand.nl/coronavirus/,,https://www.loonopzand.nl/nieuws/,,
,Gemeente,Lopik,Max,19-05-2020,,https://www.lopik.nl/inwoners/coronavirus-covid-19_42246/,https://www.lopik.nl/inwoners/nieuws_41226/,,
,Gemeente,Loppersum,Max,19-05-2020,https://www.loppersum.nl/bestuur-organisatie/coronavirus-informatie_43476/,https://www.loppersum.nl/bestuur-organisatie/coronavirus-informatie_43476/item/laatste-nieuws-en-maatregelen-coronavirus_49508.html,https://www.loppersum.nl/portal/laatste-nieuws_41255/,,
,Gemeente,Losser,Max,20-05-2020,https://www.losser.nl/Inwoners/Informatie_over_het_coronavirus,,https://www.losser.nl/Actueel/Nieuwsberichten,,
,Gemeente,Maasdriel,Max,20-05-2020,https://www.maasdriel.nl/inwoner-en-ondernemer/het-coronavirus-/,https://www.maasdriel.nl/inwoner-en-ondernemer/het-coronavirus-/Eerdere-nieuwsberichten,https://www.maasdriel.nl/inwoner-en-ondernemer/nieuws/,,
,Gemeente,Maasgouw,Max,20-05-2020,https://www.gemeentemaasgouw.nl/wonen-leven/coronavirus_44379/,,https://www.gemeentemaasgouw.nl/wonen-leven/nieuws_42315/,,
,Gemeente,Maassluis,Max,20-05-2020,https://www.maassluis.nl/over-maassluis/maatregelen-coronavirus_46803?pk_campaign=Redirects&pk_kwd=coronavirus,,https://www.maassluis.nl/over-maassluis/nieuwsberichten_42951/,,
,Gemeente,Medemblik,Max,20-05-2020,https://www.medemblik.nl/over-medemblik/coronavirus,https://www.medemblik.nl/over-medemblik/coronavirus/nieuws-over-corona,https://www.medemblik.nl/nieuws,,
,Gemeente,Meerssen,Max,20-05-2020,https://www.meerssen.nl/coronavirus/,https://www.meerssen.nl/coronavirus/nieuwsberichten_coronavirus_/,https://www.meerssen.nl/nieuws_en_bekendmakingen/actueel/,,
,Gemeente,Meppel,Max,20-05-2020,,https://www.meppel.nl/Bestuurenorganisatie/Actueel/Corona_nieuws,https://www.meppel.nl/Configuratie/Nieuws_inwoner,,
,Gemeente,Midden-Delfland,Max,20-05-2020,https://www.middendelfland.nl/voor-inwoners/coronavirus_44001/,https://www.middendelfland.nl/voor-inwoners/coronavirus_44001/item/nieuwsberichten_41735.html,https://www.middendelfland.nl/over-bestuur/nieuwsberichten_42612/,Ondernemers: https://www.middendelfland.nl/voor-ondernemers/informatie-rondom-het-coronavirus-voor-ondernemers_43994/,
,Gemeente,Midden-Drenthe,Max,20-05-2020,https://www.middendrenthe.nl/website/!suite86.scherm0325?mPag=8527&mNch=m89555fuvz,,https://www.middendrenthe.nl/website/!suite05.scherm1069?mNwc=204,Ondernemers: https://www.middendrenthe.nl/website/!suite86.scherm0325?mPag=8547,
,Gemeente,Midden-Groningen,Max,20-05-2020,https://www.midden-groningen.nl/inwoner/publicatie/coronavirus,https://www.midden-groningen.nl/inwoner/publicatie/laatste-coronanieuws,https://www.midden-groningen.nl/actueel/publicatie/nieuws,,
,Gemeente,Mill en Sint Hubert,Max,20-05-2020,https://www.gemeente-mill.nl/corona,https://www.gemeente-mill.nl/corona,https://www.gemeente-mill.nl/inwoners-en-ondernemers/overzicht-inwoners-en-ondernemers/nieuws-en-actualiteiten/nieuws,,
,Gemeente,Moerdijk,Max,20-05-2020,https://www.moerdijk.nl/coronavirus,https://www.moerdijk.nl/Nieuws-coronavirus,https://www.moerdijk.nl/Actueel,,
,Gemeente,Molenlanden,Max,20-05-2020,,https://www.molenlanden.nl/coronavirus,https://www.hetkontakt.nl/regio/molenlanden,,
,Gemeente,Montferland,Max,20-05-2020,https://www.montferland.info/alles-over-het-coronavirus-covid-19,https://www.montferland.info/alles-over-het-coronavirus-covid-19#nieuwsberichten-coronavirus-2044,https://www.montferland.info/nieuwsoverzicht,Ondernemers: https://www.montferland.info/alles-over-het-coronavirus-covid-19#informatie-voor-ondernemers-2036,
,Gemeente,Montfoort,Max,20-05-2020,https://www.montfoort.nl/mozard/!suite05.scherm1070?mNwb=18948&mNwc=82,,https://www.montfoort.nl/mozard/!suite05.scherm1069?mNwc=82&mArc=0,,
,Gemeente,Mook en Middelaar,Max,20-05-2020,https://www.mookenmiddelaar.nl/actueel/coronavirus_42920/,,https://www.mookenmiddelaar.nl/actueel/nieuws_42113/,,
